***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
7	29	90	90	203
31	8	90	90	248
17	11	90	90	187
52	16	90	90	832
29	15	90	90	435
39	3	90	90	117
52	9	90	90	468
46	19	90	90	874
3	23	90	90	69
24	5	90	90	120
51	22	90	90	1122
25	14	90	90	350
43	31	90	90	1333
50	9	90	90	450
48	9	90	90	432
1	25	90	90	25
31	15	90	90	465
45	5	90	90	225
45	17	90	90	765
33	13	90	90	429
20	7	90	90	140
20	11	90	90	220
9	30	90	90	270
45	6	90	90	270
6	22	90	90	132
23	9	90	90	207
21	20	90	90	420
4	13	90	90	52
5	8	90	90	40
19	5	90	90	95
13	23	90	90	299
29	8	90	90	232
9	16	90	90	144
4	7	90	90	28
150	150
90
1	16	90	90	16
2	9	90	90	18
27	21	90	90	567
52	31	90	90	1612
1	8	90	90	8
49	20	90	90	980
41	27	90	90	1107
38	4	90	90	152
16	13	90	90	208
19	16	90	90	304
1	31	90	90	31
39	28	90	90	1092
15	4	90	90	60
13	22	90	90	286
47	4	90	90	188
40	10	90	90	400
47	3	90	90	141
21	3	90	90	63
18	12	90	90	216
12	7	90	90	84
45	35	90	90	1575
43	21	90	90	903
49	37	90	90	1813
16	10	90	90	160
33	14	90	90	462
10	15	90	90	150
3	15	90	90	45
44	12	90	90	528
23	6	90	90	138
48	34	90	90	1632
6	12	90	90	72
50	16	90	90	800
51	4	90	90	204
35	16	90	90	560
47	12	90	90	564
48	23	90	90	1104
2	8	90	90	16
29	9	90	90	261
16	18	90	90	288
46	20	90	90	920
52	22	90	90	1144
1	21	90	90	21
39	2	90	90	78
10	19	90	90	190
49	34	90	90	1666
52	6	90	90	312
26	2	90	90	52
2	19	90	90	38
48	18	90	90	864
45	18	90	90	810
46	7	90	90	322
33	15	90	90	495
2	21	90	90	42
1	10	90	90	10
7	10	90	90	70
24	15	90	90	360
52	9	90	90	468
28	19	90	90	532
34	12	90	90	408
10	6	90	90	60
45	7	90	90	315
36	25	90	90	900
20	7	90	90	140
10	21	90	90	210
25	12	90	90	300
9	12	90	90	108
35	10	90	90	350
8	17	90	90	136
1	20	90	90	20
8	12	90	90	96
21	13	90	90	273
28	2	90	90	56
52	23	90	90	1196
7	11	90	90	77
50	21	90	90	1050
22	7	90	90	154
38	32	90	90	1216
5	8	90	90	40
1	22	90	90	22
2	7	90	90	14
4	7	90	90	28
29	6	90	90	174
36	5	90	90	180
1	6	90	90	6
13	11	90	90	143
52	12	90	90	624
50	14	90	90	700
51	2	90	90	102
52	5	90	90	260
38	14	90	90	532
150	150
90
52	20	90	90	1040
1	24	90	90	24
35	20	90	90	700
3	30	90	90	90
9	23	90	90	207
48	20	90	90	960
36	11	90	90	396
1	14	90	90	14
47	22	90	90	1034
38	7	90	90	266
2	20	90	90	40
9	12	90	90	108
41	9	90	90	369
52	5	90	90	260
35	28	90	90	980
46	19	90	90	874
13	14	90	90	182
7	5	90	90	35
43	32	90	90	1376
39	12	90	90	468
1	20	90	90	20
18	14	90	90	252
3	13	90	90	39
7	8	90	90	56
46	9	90	90	414
17	8	90	90	136
15	23	90	90	345
3	11	90	90	33
49	23	90	90	1127
17	11	90	90	187
30	12	90	90	360
8	17	90	90	136
49	13	90	90	637
5	13	90	90	65
48	8	90	90	384
14	25	90	90	350
51	30	90	90	1530
14	11	90	90	154
52	14	90	90	728
49	19	90	90	931
1	10	90	90	10
50	6	90	90	300
6	41	90	90	246
5	16	90	90	80
24	5	90	90	120
52	8	90	90	416
11	7	90	90	77
36	9	90	90	324
28	16	90	90	448
50	22	90	90	1100
1	17	90	90	17
10	6	90	90	60
40	12	90	90	480
8	10	90	90	80
18	17	90	90	306
49	7	90	90	343
52	9	90	90	468
52	21	90	90	1092
5	3	90	90	15
1	7	90	90	7
52	3	90	90	156
28	31	90	90	868
19	7	90	90	133
52	16	90	90	832
50	18	90	90	900
52	18	90	90	936
27	20	90	90	540
33	18	90	90	594
33	12	90	90	396
15	8	90	90	120
30	14	90	90	420
24	23	90	90	552
41	20	90	90	820
21	4	90	90	84
7	13	90	90	91
52	6	90	90	312
1	30	90	90	30
52	11	90	90	572
18	13	90	90	234
6	15	90	90	90
50	12	90	90	600
15	10	90	90	150
23	9	90	90	207
44	4	90	90	176
3	19	90	90	57
49	17	90	90	833
1	13	90	90	13
7	10	90	90	70
9	16	90	90	144
30	5	90	90	150
150	150
90
31	14	90	90	434
18	25	90	90	450
39	10	90	90	390
2	39	90	90	78
19	27	90	90	513
50	33	90	90	1650
37	6	90	90	222
35	10	90	90	350
2	18	90	90	36
50	22	90	90	1100
21	17	90	90	357
48	14	90	90	672
12	15	90	90	180
46	4	90	90	184
16	6	90	90	96
46	9	90	90	414
52	39	90	90	2028
52	21	90	90	1092
25	24	90	90	600
7	19	90	90	133
47	13	90	90	611
1	12	90	90	12
17	28	90	90	476
21	4	90	90	84
51	9	90	90	459
50	23	90	90	1150
6	1	90	90	6
16	19	90	90	304
32	7	90	90	224
1	24	90	90	24
2	13	90	90	26
42	23	90	90	966
14	17	90	90	238
10	12	90	90	120
29	16	90	90	464
4	36	90	90	144
31	15	90	90	465
5	18	90	90	90
49	26	90	90	1274
51	18	90	90	918
1	26	90	90	26
27	10	90	90	270
10	25	90	90	250
8	21	90	90	168
49	14	90	90	686
3	8	90	90	24
7	18	90	90	126
43	28	90	90	1204
11	12	90	90	132
3	9	90	90	27
26	2	90	90	52
2	19	90	90	38
44	13	90	90	572
36	7	90	90	252
6	7	90	90	42
4	10	90	90	40
43	10	90	90	430
10	20	90	90	200
52	5	90	90	260
46	24	90	90	1104
6	11	90	90	66
14	7	90	90	98
52	15	90	90	780
21	12	90	90	252
1	18	90	90	18
49	13	90	90	637
45	23	90	90	1035
9	13	90	90	117
13	34	90	90	442
51	25	90	90	1275
26	3	90	90	78
1	13	90	90	13
4	4	90	90	16
52	26	90	90	1352
52	6	90	90	312
5	6	90	90	30
3	16	90	90	48
17	4	90	90	68
3	20	90	90	60
1	21	90	90	21
28	15	90	90	420
47	20	90	90	940
51	34	90	90	1734
49	6	90	90	294
12	21	90	90	252
2	11	90	90	22
5	9	90	90	45
52	29	90	90	1508
9	29	90	90	261
34	22	90	90	748
150	150
90
36	14	90	90	504
1	21	90	90	21
50	13	90	90	650
1	20	90	90	20
7	6	90	90	42
47	33	90	90	1551
26	8	90	90	208
6	9	90	90	54
52	23	90	90	1196
23	8	90	90	184
25	8	90	90	200
51	28	90	90	1428
27	27	90	90	729
52	15	90	90	780
36	11	90	90	396
23	19	90	90	437
1	18	90	90	18
35	5	90	90	175
49	14	90	90	686
29	18	90	90	522
4	12	90	90	48
32	11	90	90	352
51	22	90	90	1122
2	22	90	90	44
36	29	90	90	1044
10	25	90	90	250
48	16	90	90	768
7	7	90	90	49
6	6	90	90	36
44	3	90	90	132
34	4	90	90	136
7	14	90	90	98
51	8	90	90	408
41	17	90	90	697
42	12	90	90	504
6	19	90	90	114
15	33	90	90	495
13	9	90	90	117
18	9	90	90	162
49	27	90	90	1323
49	16	90	90	784
52	12	90	90	624
3	13	90	90	39
19	7	90	90	133
50	4	90	90	200
45	2	90	90	90
2	12	90	90	24
34	19	90	90	646
52	16	90	90	832
8	19	90	90	152
20	17	90	90	340
30	6	90	90	180
52	9	90	90	468
47	7	90	90	329
48	9	90	90	432
31	24	90	90	744
10	9	90	90	90
38	10	90	90	380
5	13	90	90	65
37	8	90	90	296
43	12	90	90	516
31	10	90	90	310
6	5	90	90	30
47	38	90	90	1786
36	4	90	90	144
32	19	90	90	608
51	5	90	90	255
4	24	90	90	96
28	7	90	90	196
2	13	90	90	26
26	18	90	90	468
49	7	90	90	343
38	14	90	90	532
4	29	90	90	116
10	15	90	90	150
43	7	90	90	301
30	18	90	90	540
38	13	90	90	494
1	22	90	90	22
1	26	90	90	26
22	9	90	90	198
48	38	90	90	1824
15	29	90	90	435
33	3	90	90	99
7	17	90	90	119
37	3	90	90	111
44	34	90	90	1496
45	8	90	90	360
10	10	90	90	100
45	27	90	90	1215
150	150
90
24	14	90	90	336
31	18	90	90	558
11	7	90	90	77
47	23	90	90	1081
52	12	90	90	624
12	6	90	90	72
1	10	90	90	10
2	6	90	90	12
36	21	90	90	756
14	12	90	90	168
1	29	90	90	29
17	17	90	90	289
51	7	90	90	357
4	24	90	90	96
45	9	90	90	405
52	8	90	90	416
35	21	90	90	735
48	10	90	90	480
38	4	90	90	152
2	35	90	90	70
52	6	90	90	312
13	10	90	90	130
39	3	90	90	117
3	19	90	90	57
2	18	90	90	36
1	9	90	90	9
10	11	90	90	110
7	28	90	90	196
2	8	90	90	16
26	11	90	90	286
52	25	90	90	1300
4	16	90	90	64
52	22	90	90	1144
51	22	90	90	1122
32	5	90	90	160
14	3	90	90	42
14	11	90	90	154
42	11	90	90	462
17	18	90	90	306
1	14	90	90	14
27	28	90	90	756
5	3	90	90	15
3	26	90	90	78
40	11	90	90	440
18	17	90	90	306
29	22	90	90	638
51	8	90	90	408
33	10	90	90	330
51	23	90	90	1173
43	22	90	90	946
36	10	90	90	360
5	11	90	90	55
15	12	90	90	180
10	4	90	90	40
1	8	90	90	8
51	26	90	90	1326
3	6	90	90	18
52	14	90	90	728
43	7	90	90	301
45	4	90	90	180
2	26	90	90	52
14	17	90	90	238
30	23	90	90	690
50	6	90	90	300
42	12	90	90	504
1	15	90	90	15
45	20	90	90	900
51	32	90	90	1632
2	19	90	90	38
49	8	90	90	392
37	3	90	90	111
41	9	90	90	369
30	11	90	90	330
50	14	90	90	700
28	14	90	90	392
19	4	90	90	76
24	21	90	90	504
8	30	90	90	240
52	7	90	90	364
2	34	90	90	68
49	16	90	90	784
22	11	90	90	242
52	19	90	90	988
4	5	90	90	20
27	19	90	90	513
20	2	90	90	40
