***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
16	24	90	90	384
21	21	90	90	441
17	18	90	90	306
26	24	90	90	624
22	21	90	90	462
24	26	90	90	624
24	22	90	90	528
20	26	90	90	520
16	22	90	90	352
20	19	90	90	380
19	26	90	90	494
21	17	90	90	357
25	19	90	90	475
21	26	90	90	546
22	26	90	90	572
16	19	90	90	304
16	17	90	90	272
150	150
0
150	150
24
26	26	90	90	676
25	23	90	90	575
26	16	90	90	416
20	16	90	90	320
18	26	90	90	468
17	16	90	90	272
26	25	90	90	650
16	21	90	90	336
19	17	90	90	323
17	20	90	90	340
23	17	90	90	391
22	16	90	90	352
16	16	90	90	256
26	24	90	90	624
21	22	90	90	462
21	16	90	90	336
24	23	90	90	552
17	26	90	90	442
19	21	90	90	399
19	16	90	90	304
18	16	90	90	288
24	26	90	90	624
25	16	90	90	400
26	17	90	90	442
150	150
71
24	26	90	90	624
17	17	90	90	289
25	17	90	90	425
26	25	90	90	650
23	23	90	90	529
26	17	90	90	442
17	22	90	90	374
23	16	90	90	368
19	17	90	90	323
24	17	90	90	408
26	23	90	90	598
26	24	90	90	624
19	18	90	90	342
16	23	90	90	368
26	19	90	90	494
16	20	90	90	320
19	16	90	90	304
26	16	90	90	416
25	16	90	90	400
16	19	90	90	304
23	24	90	90	552
16	24	90	90	384
17	25	90	90	425
19	23	90	90	437
16	26	90	90	416
20	24	90	90	480
21	17	90	90	357
21	26	90	90	546
23	18	90	90	414
17	20	90	90	340
23	17	90	90	391
24	19	90	90	456
22	18	90	90	396
17	16	90	90	272
25	26	90	90	650
21	22	90	90	462
23	26	90	90	598
16	16	90	90	256
26	21	90	90	546
22	16	90	90	352
25	21	90	90	525
23	21	90	90	483
24	16	90	90	384
22	23	90	90	506
24	20	90	90	480
16	25	90	90	400
20	26	90	90	520
25	24	90	90	600
19	26	90	90	494
24	22	90	90	528
22	17	90	90	374
24	23	90	90	552
26	18	90	90	468
16	18	90	90	288
18	22	90	90	396
16	21	90	90	336
26	26	90	90	676
17	23	90	90	391
20	16	90	90	320
21	23	90	90	483
17	18	90	90	306
16	22	90	90	352
26	22	90	90	572
18	25	90	90	450
18	26	90	90	468
18	23	90	90	414
17	26	90	90	442
16	17	90	90	272
17	19	90	90	323
21	19	90	90	399
18	16	90	90	288
150	150
71
26	16	90	90	416
16	16	90	90	256
19	25	90	90	475
21	16	90	90	336
21	25	90	90	525
26	21	90	90	546
26	20	90	90	520
18	23	90	90	414
26	26	90	90	676
16	25	90	90	400
17	24	90	90	408
16	19	90	90	304
25	19	90	90	475
17	21	90	90	357
18	16	90	90	288
24	25	90	90	600
23	18	90	90	414
21	19	90	90	399
19	19	90	90	361
25	16	90	90	400
22	26	90	90	572
16	23	90	90	368
16	18	90	90	288
16	26	90	90	416
23	19	90	90	437
26	22	90	90	572
16	21	90	90	336
20	18	90	90	360
25	20	90	90	500
21	24	90	90	504
18	26	90	90	468
20	26	90	90	520
23	16	90	90	368
24	17	90	90	408
22	19	90	90	418
21	21	90	90	441
19	26	90	90	494
19	17	90	90	323
24	19	90	90	456
25	17	90	90	425
19	16	90	90	304
25	26	90	90	650
17	16	90	90	272
19	21	90	90	399
20	20	90	90	400
17	25	90	90	425
21	18	90	90	378
18	24	90	90	432
23	17	90	90	391
24	22	90	90	528
17	17	90	90	289
22	18	90	90	396
24	16	90	90	384
25	24	90	90	600
25	18	90	90	450
17	19	90	90	323
23	22	90	90	506
21	22	90	90	462
23	23	90	90	529
16	20	90	90	320
16	17	90	90	272
23	26	90	90	598
16	22	90	90	352
20	24	90	90	480
26	17	90	90	442
21	17	90	90	357
18	18	90	90	324
18	21	90	90	378
23	25	90	90	575
18	22	90	90	396
26	24	90	90	624
150	150
74
26	19	90	90	494
16	22	90	90	352
23	24	90	90	552
17	26	90	90	442
24	21	90	90	504
24	16	90	90	384
22	26	90	90	572
20	20	90	90	400
22	16	90	90	352
26	26	90	90	676
16	19	90	90	304
22	25	90	90	550
16	16	90	90	256
25	26	90	90	650
16	24	90	90	384
23	23	90	90	529
23	20	90	90	460
19	26	90	90	494
16	26	90	90	416
25	16	90	90	400
21	16	90	90	336
16	20	90	90	320
16	17	90	90	272
18	21	90	90	378
20	26	90	90	520
22	17	90	90	374
18	17	90	90	306
24	20	90	90	480
20	16	90	90	320
23	18	90	90	414
23	25	90	90	575
25	17	90	90	425
22	19	90	90	418
25	18	90	90	450
25	24	90	90	600
26	24	90	90	624
26	18	90	90	468
23	26	90	90	598
17	16	90	90	272
24	18	90	90	432
21	24	90	90	504
23	21	90	90	483
19	22	90	90	418
16	21	90	90	336
24	25	90	90	600
16	18	90	90	288
25	20	90	90	500
26	25	90	90	650
26	17	90	90	442
20	23	90	90	460
21	19	90	90	399
20	24	90	90	480
17	18	90	90	306
18	25	90	90	450
22	22	90	90	484
25	25	90	90	625
19	25	90	90	475
26	16	90	90	416
24	26	90	90	624
24	17	90	90	408
18	23	90	90	414
17	21	90	90	357
19	20	90	90	380
19	17	90	90	323
20	22	90	90	440
19	24	90	90	456
16	25	90	90	400
20	17	90	90	340
21	23	90	90	483
24	19	90	90	456
18	20	90	90	360
26	20	90	90	520
24	22	90	90	528
22	18	90	90	396
150	150
83
20	23	90	90	460
22	26	90	90	572
25	23	90	90	575
16	17	90	90	272
23	26	90	90	598
16	26	90	90	416
23	17	90	90	391
26	26	90	90	676
21	16	90	90	336
21	19	90	90	399
24	22	90	90	528
17	22	90	90	374
16	23	90	90	368
16	24	90	90	384
18	18	90	90	324
22	19	90	90	418
22	16	90	90	352
25	17	90	90	425
20	19	90	90	380
26	17	90	90	442
17	17	90	90	289
16	18	90	90	288
18	16	90	90	288
26	16	90	90	416
23	16	90	90	368
21	26	90	90	546
18	24	90	90	432
16	22	90	90	352
19	20	90	90	380
24	16	90	90	384
16	25	90	90	400
21	25	90	90	525
26	25	90	90	650
25	26	90	90	650
25	20	90	90	500
26	24	90	90	624
24	23	90	90	552
16	20	90	90	320
23	18	90	90	414
26	19	90	90	494
26	18	90	90	468
17	26	90	90	442
19	26	90	90	494
20	22	90	90	440
23	23	90	90	529
26	20	90	90	520
20	18	90	90	360
26	23	90	90	598
26	22	90	90	572
20	17	90	90	340
16	21	90	90	336
17	23	90	90	391
22	21	90	90	462
18	25	90	90	450
20	26	90	90	520
22	23	90	90	506
19	16	90	90	304
18	26	90	90	468
19	19	90	90	361
23	20	90	90	460
25	19	90	90	475
16	16	90	90	256
19	24	90	90	456
21	23	90	90	483
22	22	90	90	484
26	21	90	90	546
17	25	90	90	425
17	21	90	90	357
16	19	90	90	304
21	18	90	90	378
25	16	90	90	400
19	18	90	90	342
19	17	90	90	323
24	18	90	90	432
22	25	90	90	550
24	26	90	90	624
20	24	90	90	480
21	21	90	90	441
21	24	90	90	504
22	17	90	90	374
17	20	90	90	340
25	21	90	90	525
24	17	90	90	408
150	150
4
17	26	90	90	442
23	26	90	90	598
24	21	90	90	504
26	23	90	90	598
150	150
1
16	16	90	90	256
150	150
17
19	23	90	90	437
26	23	90	90	598
22	26	90	90	572
21	25	90	90	525
16	26	90	90	416
19	25	90	90	475
22	25	90	90	550
17	17	90	90	289
25	22	90	90	550
26	24	90	90	624
24	16	90	90	384
18	24	90	90	432
17	22	90	90	374
24	25	90	90	600
20	21	90	90	420
21	16	90	90	336
26	16	90	90	416
150	150
7
21	23	90	90	483
19	26	90	90	494
16	22	90	90	352
16	26	90	90	416
26	25	90	90	650
18	26	90	90	468
22	25	90	90	550
150	150
11
23	16	90	90	368
22	26	90	90	572
26	22	90	90	572
26	18	90	90	468
18	17	90	90	306
24	16	90	90	384
16	24	90	90	384
26	20	90	90	520
16	25	90	90	400
25	23	90	90	575
18	16	90	90	288
150	150
82
22	17	90	90	374
24	17	90	90	408
16	26	90	90	416
18	18	90	90	324
18	24	90	90	432
26	26	90	90	676
18	21	90	90	378
23	20	90	90	460
16	20	90	90	320
21	16	90	90	336
25	16	90	90	400
26	16	90	90	416
24	23	90	90	552
16	18	90	90	288
26	24	90	90	624
26	22	90	90	572
18	16	90	90	288
16	23	90	90	368
19	19	90	90	361
25	17	90	90	425
20	23	90	90	460
17	20	90	90	340
23	26	90	90	598
19	23	90	90	437
25	20	90	90	500
23	25	90	90	575
26	17	90	90	442
18	25	90	90	450
22	24	90	90	528
22	25	90	90	550
19	17	90	90	323
25	18	90	90	450
21	24	90	90	504
19	25	90	90	475
18	19	90	90	342
16	19	90	90	304
25	19	90	90	475
23	16	90	90	368
16	17	90	90	272
26	20	90	90	520
17	25	90	90	425
21	21	90	90	441
16	25	90	90	400
17	18	90	90	306
23	17	90	90	391
22	22	90	90	484
24	21	90	90	504
17	16	90	90	272
17	21	90	90	357
21	25	90	90	525
19	16	90	90	304
18	20	90	90	360
21	19	90	90	399
20	26	90	90	520
24	26	90	90	624
16	16	90	90	256
26	18	90	90	468
22	26	90	90	572
19	18	90	90	342
26	25	90	90	650
17	23	90	90	391
20	16	90	90	320
21	17	90	90	357
24	22	90	90	528
25	24	90	90	600
20	24	90	90	480
25	25	90	90	625
22	23	90	90	506
18	26	90	90	468
18	17	90	90	306
21	22	90	90	462
16	21	90	90	336
26	21	90	90	546
16	22	90	90	352
26	23	90	90	598
19	26	90	90	494
25	23	90	90	575
20	18	90	90	360
22	16	90	90	352
20	25	90	90	500
25	22	90	90	550
17	26	90	90	442
150	150
63
26	17	90	90	442
22	16	90	90	352
16	26	90	90	416
26	25	90	90	650
16	18	90	90	288
26	19	90	90	494
26	20	90	90	520
26	26	90	90	676
18	18	90	90	324
18	26	90	90	468
24	18	90	90	432
20	22	90	90	440
16	16	90	90	256
19	16	90	90	304
17	16	90	90	272
26	24	90	90	624
26	18	90	90	468
21	24	90	90	504
16	25	90	90	400
